parent,name*,displayName,description,synonyms,relatedTerms,references,tags,reviewers,owner,status
,G01.Demanda Energética,Demanda Energética,Cantidad de energía requerida por los clientes en un período determinado,Consumo de energía; Demanda de potencia,,,PII.NonSensitive,,,Draft
,G01.Producción Renovable,Producción Renovable,Energía generada a partir de fuentes renovables como solar eólica hidráulica y biomasa,Energía renovable; Generación verde,,,PII.NonSensitive,,,Draft
,G01.Análisis Predictivo,Análisis Predictivo,Técnicas de IA para prever la demanda y producción de energía,Machine Learning; Predicción con IA,,,PII.NonSensitive,,,Draft
,G01.Data Governance,Governo del Dato,Políticas y procesos para asegurar la calidad seguridad y cumplimiento normativo de los datos,Gobernanza de datos,,,PersonalData.SpecialCategory;PII.Sensitive,,,Draft
,G01.Anonimización,Anonimización,Técnica criptográfica para proteger datos sensibles mediante hash irreversible,Enmascaramiento de datos; Privacidad de datos,,,PersonalData.SpecialCategory;PII.Sensitive,,,Draft
,G01.Trazabilidad,Trazabilidad de Datos,Capacidad de registrar y auditar el acceso a datos críticos del sistema,Auditoría de datos; Trail de acceso,,,PersonalData.SpecialCategory;PII.Sensitive,,,Draft
,G01.Validación de Datos,Validación de Datos,Proceso automático para verificar que los datos cumplen reglas de calidad establecidas,Control de calidad; Verificación de integridad,,,PII.Sensitive,,,Draft
,G01.Normalización de Datos,Normalización de Datos,Proceso de estandarizar datos de diferentes fuentes a un formato único,Estandarización; Armonización,,,PII.Sensitive,,,Draft
,G01.Limpieza de Datos,Limpieza de Datos,Eliminación de registros erróneos duplicados e inconsistentes,Data cleaning; Purificación de datos,,,PersonalData.Personal;PII.Sensitive,,,Draft
,G01.Data Lake,Data Lake,Repositorio centralizado que almacena datos históricos sin procesar de múltiples fuentes,Lago de datos; Raw data storage,,,PersonalData.Personal;PII.Sensitive,,,Draft
,G01.Data Warehouse,Data Warehouse,Base de datos optimizada que almacena datos procesados y estructurados para análisis,Almacén de datos; Repositorio analítico,,,PersonalData.Personal;PII.Sensitive,,,Draft
,G01.HDFS,HDFS (Hadoop Distributed File System),Sistema de archivos distribuido para almacenar grandes volúmenes de datos,Hadoop; Sistema de archivos distribuido,,,PersonalData.Personal;PII.Sensitive,,,Draft
,G01.Cumplimiento GDPR,Cumplimiento GDPR,Adherencia a las regulaciones de protección de datos europeas,Regulación GDPR; Protección de datos,,,PersonalData.SpecialCategory;PII.Sensitive,,,Draft
,G01.Disponibilidad Operativa,Disponibilidad Operativa,Garantía de que el sistema está disponible el 99% del tiempo especialmente en horas de máxima demanda,SLA; Uptime,,,PII.NonSensitive,,,Draft
,G01.Ventana Temporal,Ventana Temporal,Período de tiempo para el cual se realizan predicciones (24h 48h o semanal),Horizonte de predicción; Período forecast,,,PII.NonSensitive,,,Draft
,G01.Contador de Medida,Contador de Medida,Dispositivo que registra el consumo de energía de los clientes,Medidor inteligente; Smart meter,,,PersonalData.Personal;PII.Sensitive,,,Draft
,G01.Contador de Producción,Contador de Producción,Dispositivo que registra la producción de energía en plantas renovables,Medidor de generación; Sensor de producción,,,PII.NonSensitive;PII.Sensitive,,,Draft
,G01.Sistema CRM,Sistema CRM,Base de datos con información de clientes contratos y clasificación (VIP/Estándar),Customer Relationship Management; Gestión de clientes,,,PersonalData.Personal;PII.Sensitive,,,Draft
,G01.Plantas Renovables,Plantas Renovables,Instalaciones generadoras de energía a partir de fuentes renovables (solar eólica hidráulica biomasa),Centrales renovables; Generadores renovables,,,PII.NonSensitive,,,Draft
,G01.Datos Climáticos,Datos Climáticos,Variables meteorológicas como temperatura humedad velocidad del viento radiación solar y precipitación,Datos meteorológicos; Variables climáticas,,,PII.NonSensitive,,,Draft
,G01.Calendarios Laborales,Calendarios Laborales,Información sobre festivos fines de semana y períodos vacacionales por zona de suministro,Calendario zona; Datos estacionales,,,PII.NonSensitive,,,Draft
,G01.Mantenimiento Programado,Mantenimiento Programado,Fechas y duración de Mantenimiento planificado en plantas de producción,Paradas programadas; Mantenimiento preventivo,,,PII.NonSensitive,,,Draft
,G01.Disponibilidad de Equipos,Disponibilidad de Equipos,Estado y ubicación de equipos de mantenimiento y reparación ante emergencias,Recursos de mantenimiento; Equipamiento disponible,,,PII.NonSensitive,,,Draft
,G01.Sistema de Gestión de Red,Sistema de Gestión de Red,Plataforma que recibe y procesa las previsiones de demanda para optimizar distribución,Grid management; Network control system,,,PII.Sensitive;PersonalData.SpecialCategory,,,Draft
